lSLF07#2@63"Compile /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m369840686#369840686#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m8616705408#1891"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/IreferConstraints.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/NSObject+JSON.o /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840687.303326
e369840687.363148
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/NSObject+JSON.o
x/Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m369840687#369840687#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m8613856640#1883"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/NSObject+JSON.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/RatingWidget.o /Users/anik/Desktop/irefer2/Classes/RatingWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840687.921018
e369840688.030797
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/RatingWidget.o
x/Users/anik/Desktop/irefer2/Classes/RatingWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/RatingWidget.m369840687#369840688#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/RatingWidget.m8609173376#1881"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/RatingWidget.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/RatingWidget.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/ReportWidget.o /Users/anik/Desktop/irefer2/Classes/ReportWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840688.253820
e369840688.357210
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/ReportWidget.o
x/Users/anik/Desktop/irefer2/Classes/ReportWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/ReportWidget.m369840688#369840688#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/ReportWidget.m8613590240#1881"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/ReportWidget.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/ReportWidget.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840687.337683
e369840687.411755
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m369840687#369840687#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/SBJsonParser.m8613612992#1881"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840687.363254
e369840687.484545
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m369840687#369840687#0(0"0(0#0#56"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m8613443776#1893"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParser.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840687.411862
e369840687.525968
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParserAdapter.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m369840687#369840687#0(0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m8612935776#1907"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParserAdapter.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840687.484650
e369840687.590811
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParserState.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m369840687#369840687#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m8612613824#1903"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/SBJsonStreamParserState.o0#
