lSLF07#2@59"Compile /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m365352297#365352298#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m8614165888#1629"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/NSObject+JSON.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/RatingWidget.o /Users/anik/Desktop/irefer2/Classes/RatingWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352298.705686
e365352298.806076
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/RatingWidget.o
x/Users/anik/Desktop/irefer2/Classes/RatingWidget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/RatingWidget.m365352298#365352298#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/RatingWidget.m8613622336#1627"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/RatingWidget.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/RatingWidget.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/ReportWidget.o /Users/anik/Desktop/irefer2/Classes/ReportWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352299.069837
e365352299.170935
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/ReportWidget.o
x/Users/anik/Desktop/irefer2/Classes/ReportWidget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/ReportWidget.m365352299#365352299#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/ReportWidget.m8621523872#1627"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/ReportWidget.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/ReportWidget.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonParser.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352297.973343
e365352298.053669
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m365352297#365352298#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/SBJsonParser.m8610356896#1627"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352297.987712
e365352298.113848
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m365352297#365352298#0(0"0(0#0#56"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m8622745504#1639"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParser.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352298.053775
e365352298.206803
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m365352298#365352298#0(0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m8603564000#1653"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352298.113954
e365352298.267937
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserState.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m365352298#365352298#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m8621865088#1649"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserState.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s365352298.206905
e365352298.453975
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamWriter.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m365352298#365352298#0(0"0(0#0#56"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m8621065088#1639"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv6 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gwlbahlgalvlcackwhhooxyoflcw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamWriter.o0#
